Closure Pressure (psi),YM (MMpsi),PR
5407.291197,5.705421894,0.115512967
2004.486137,4.567285103,0.150724534
8779.369266,4.681160798,0.222765452
10732.1018,4.782631302,0.427547993
12616.77099,4.778748177,0.409014498
11346.17953,4.788063713,0.330005694
11873.19376,4.761637621,0.329966364
11813.90137,4.809202436,0.380182189
12457.54152,4.764314038,0.380200409
11634.41044,4.730730748,0.323751224
11122.76068,4.727350979,0.29976792
12384.70326,5.594600018,0.170456067
11913.41698,5.614612128,0.177235298
11199.55357,5.137489536,0.30745744
11185.89819,5.19817981,0.270473273
11513.32831,5.65384715,0.130830696
11283.89145,5.651199118,0.188391978
11333.25087,5.655695433,0.148017374
5015.373429,4.723790955,0.155412692
11634.87227,5.515083477,0.205061511
11122.45299,5.112886207,0.266088517
7385.530751,4.640648629,0.174164324
7122.510981,4.958662776,0.187087529
7917.930334,4.646136929,0.212219749
7716.927721,4.646791099,0.187098685
10060.96436,5.418541993,0.30523303
9829.469006,5.632477936,0.250051572
9970.352264,4.821804266,0.346823697
10119.09009,4.821804266,0.414516895
10424.2004,4.821804266,0.40680265
10200.60235,4.821804266,0.298821772
11483.31577,4.821804266,0.312871
11475.93289,4.821804266,0.269624543
11136.48838,4.821804266,0.279890182
11417.16649,4.821804266,0.273882979
11394.63117,4.821804266,0.296814744
11407.47931,4.821804266,0.290950902
11425.31089,4.821804266,0.274152642
7226.324085,4.776740675,0.313486966
7287.948309,4.776740675,0.320595535
7483.264814,4.776740675,0.3004848
6670.745725,4.776740675,0.271146412
7378.909306,4.776740675,0.310036075
9738.334994,4.776740675,0.229005713
8987.327755,4.776740675,0.272786863
9617.481169,4.776740675,0.201623248
9312.65167,4.776740675,0.325292399
9707.630225,4.776740675,0.291108616
9663.38951,4.776740675,0.210792676
9750.472065,4.776740675,0.30492016
8766.810169,4.776740675,0.305653679
9955.837699,4.776740675,0.291010117
9973.527415,4.776740675,0.288509904
9800.605887,4.776740675,0.292215447
9605.474072,4.776740675,0.267958825
9844.890911,4.776740675,0.311135247
9700.767442,4.776740675,0.273084229
9253.537275,4.641549901,0.245760834
9467.098997,4.641549901,0.23021438
9859.088475,4.641549901,0.219385414
7042.977356,4.641549901,0.219244661
8876.663777,4.641549901,0.22793011
6385.888163,4.641549901,0.244582949
9497.293126,4.776740675,0.315406576
9377.110132,4.776740675,0.290345238
9679.118118,4.776740675,0.288577261
9408.55288,4.776740675,0.287886976
9438.087963,4.776740675,0.28711244
9503.226335,4.95699504,0.306875414
10055.01613,4.95699504,0.271658407
6552.874295,4.95699504,0.271863304
9659.257656,4.776740675,0.303391713
9672.77423,4.776740675,0.285587783
9706.494196,4.776740675,0.274380034
9421.433152,4.776740675,0.256147052
9666.021484,4.776740675,0.26389092
9621.543171,4.776740675,0.313945212
9782.230068,4.776740675,0.319133496
9794.308514,4.776740675,0.306145948
9846.918165,4.776740675,0.330314451
9341.094183,4.712910608,0.203242483
9303.380893,4.712169839,0.198380665
9961.82033,4.712876085,0.211661592
9338.262769,4.712488304,0.232617756
9008.031307,4.71237824,0.240912351
9719.370917,4.711537345,0.248238171
9767.391045,4.712187342,0.246780599
9729.221069,4.86216558,0.313498211
11032.16001,4.862457529,0.31033258
9728.41357,4.862360174,0.297598357
6828.370726,4.911931449,0.323743898
6658.577592,4.911931449,0.341171747
6279.825947,4.911931449,0.310606087
6977.074665,4.911931449,0.292729959
6651.83198,4.911931449,0.29669402
6676.591348,4.911931449,0.337081584
9637.101489,4.703373642,0.299976907
9585.604566,4.712143193,0.304836768
9604.709219,4.696904228,0.262378312
9691.763962,4.693796615,0.254779613
8865.420494,4.703343684,0.33978302
9435.116043,4.703286395,0.285441865
9681.265613,4.692691273,0.260052528
9521.019251,4.698982069,0.284881132
6006.498886,4.866867858,0.275110521
8795.001212,4.866867858,0.343306373
8845.629253,4.866867858,0.326686981
8606.757096,4.866867858,0.352318852
9697.712023,4.866867858,0.260600448
9577.095771,4.866867858,0.304656885
9687.269718,4.866867858,0.271860267
9589.584437,4.866867858,0.286491327
9687.501658,4.866867858,0.276939669
9628.686631,4.866867858,0.318234741
9676.994756,4.95699504,0.24593626
5558.657784,4.95699504,0.242807438
9685.759175,4.95699504,0.149197518
9674.342145,4.95699504,0.240593908
11025.80187,4.911931449,0.248890232
11452.74736,4.911931449,0.261473826
9209.137272,4.911931449,0.296406849
10525.02538,4.911931449,0.355031944
10263.68115,4.911931449,0.343021867
10072.41151,4.911931449,0.317967626
10986.66591,4.911931449,0.331133434
10603.58789,4.911931449,0.340011006
7293.782607,4.776740675,0.344081059
7260.053393,4.776740675,0.343314797
6862.58593,4.776740675,0.333600038
7656.022605,4.776740675,0.322031323
8358.162037,4.686613492,0.32939146
8432.092133,4.686613492,0.343453325
6837.204698,4.686613492,0.280963623
5575.701276,4.686613492,0.253393031
9021.111353,4.686613492,0.288436878
8865.862383,4.686613492,0.246912159
9721.758774,4.686613492,0.264351021
8211.786664,4.776740675,0.277045506
8190.983807,4.776740675,0.260663854
8206.793504,4.776740675,0.251719684
8190.71124,4.776740675,0.251839893
9795.670136,4.911931449,0.372366649
9617.114262,4.911931449,0.325211327
9687.897136,4.866867858,0.26318821
9633.881493,4.866867858,0.240766916
9598.241156,4.866867858,0.393199277
9630.342554,4.866867858,0.222678013
9680.947643,4.866867858,0.251358763
7552.097996,4.776740675,0.318255179
6891.414233,4.776740675,0.309109591
6860.363687,4.776740675,0.312879332
6511.341541,4.776740675,0.285319007
6964.710025,4.866867858,0.276104204
6853.305825,4.866867858,0.228990121
6796.268887,4.866867858,0.229454966
6705.072477,4.866867858,0.270653894
9939.800958,4.686613492,0.29838816
9993.561565,4.686613492,0.282908105
9783.173323,4.686613492,0.263286369
9787.13366,4.686613492,0.264112123
6741.335793,4.776740675,0.292170108
6983.372398,4.776740675,0.303377506
7455.429773,4.776740675,0.306896326
7304.262258,4.776740675,0.317451622
7329.468758,4.776740675,0.372293606
7920.04577,4.911931449,0.312326819
8250.771983,4.911931449,0.266774904
7804.162061,4.911931449,0.409736302
6098.04304,4.686613492,0.312955262
8233.564613,4.686613492,0.270213336
7607.295797,4.686613492,0.258474472
6567.882681,4.686613492,0.251607076
6165.383679,4.686613492,0.28360572
8945.28663,4.686613492,0.317303815
8633.515179,4.686613492,0.255162702
9430.949844,4.686613492,0.301261424
8320.844317,4.686613492,0.269107703
7266.373484,4.686613492,0.275631986
11150.56797,4.866867858,0.367440716
8861.060982,4.776740675,0.257259465
9420.085723,4.776740675,0.289805585
9067.367923,4.776740675,0.282320922
9318.133882,4.776740675,0.272838638
9173.777913,4.776740675,0.259191282
11907.59326,5.483721926,0.25711613
5421.531362,4.71364345,0.336499497
8994.548436,4.707304134,0.363896969
5315.182485,4.704881042,0.364337396
8799.457169,4.714610853,0.339033492
5659.90096,4.707338405,0.324647227
5585.815648,4.713441948,0.307236958
6489.695044,4.709762037,0.324643373
5258.413049,4.712093713,0.308263209
8803.712486,4.707275167,0.297535001
5764.207615,4.707273874,0.371704528
9010.472932,4.707243343,0.351361168
8573.954956,4.700829451,0.294365824
8080.680653,4.701796881,0.266822518
8842.4894,4.698998801,0.299150918
9298.363984,4.821804266,0.272650829
9849.625319,4.821804266,0.258265168
9251.238187,4.821804266,0.321050162
10038.76032,4.821804266,0.338515516
9322.148331,4.821804266,0.291884063
9571.11538,4.821804266,0.291942766
10091.62311,4.821804266,0.314564789
9121.206963,4.821804266,0.307006057
4639.159327,4.665739879,0.204427712
6785.337098,4.673319508,0.21890976
3896.744278,4.674661537,0.20520879
4706.04696,4.676187084,0.2247843
4936.912716,4.690310005,0.228299756
5709.758144,4.67037836,0.246941106
5654.747072,4.67095024,0.225942607
7752.762327,4.651354279,0.257703232
2255.570086,4.653491726,0.182480605
4668.885385,4.656728923,0.299107822
9885.954208,4.707268115,0.259079884
5865.400274,4.706788827,0.291390093
8847.897836,4.705117067,0.195676853
1479.148671,4.705951203,0.215484035
5520.882359,4.700346234,0.247628519
5537.597192,4.70731257,0.263604477
5760.86179,4.698471116,0.299256182
12145.66315,4.821804266,0.363833541
10745.0777,4.821804266,0.299320113
11550.15072,4.821804266,0.337948557
9563.050842,4.95699504,0.395387569
7683.981966,4.651399072,0.266580804
7328.404834,4.651375887,0.266707626
7884.131274,4.651382948,0.257703232
7616.096837,4.65139073,0.248064725
