MD_ft,Resistivity,YM/PR,GR,Minimum Horizontal Stress Gradient,Fracability
6581.10882,443.4146149,29.46697694,123.4500098,0.812781511,0
16529.0498,392.0997528,16.86699676,323.8890938,0.870424088,1
18382.00889,613.9333517,27.93371638,302.8632967,1.382224431,1
10943.67086,497.1448745,26.48064984,303.0064543,0.689245892,0
12621.6455,611.8524207,28.87881986,183.7446578,0.720456054,0
15437.30994,575.8017988,24.96239365,316.8724636,1.078409625,1
11036.39672,676.3761337,30.77358004,530.5006456,1.378652103,1
7810.254451,550.2791271,28.89008931,55.29414536,0.576824555,0
9615.233522,787.358829,32.00553059,358.9729766,0.570362394,0
18026.38425,554.1371722,15.0402615,249.2676082,1.061556787,1
19555.47199,201.0441003,18.64207868,376.3256329,1.144061192,1
13165.59779,133.0894882,24.19165251,119.5407014,0.601760966,0
6482.542484,420.3421514,30.24450119,195.2737933,0.707987722,0
19263.50354,363.3986685,28.94420681,281.6706478,1.287287865,0
11691.81444,702.8935664,25.14141981,216.1707107,1.142054638,0
10454.92578,519.7048826,30.87590503,71.99219392,1.05732844,0
21154.36588,702.5677197,30.69028847,320.8948219,1.205930753,1
12787.84304,693.5263525,24.4537196,143.7146788,0.495504851,0
9611.958446,457.3014923,27.82038479,93.09790127,0.525778199,0
14756.09346,622.8116049,12.06683642,382.5234505,1.203503053,1
19466.57938,529.2516258,14.93898846,333.0581118,1.174218202,1
15697.4632,341.9222759,29.20335872,296.7402314,1.209377968,1
12711.94503,627.590085,15.94549046,251.8501051,1.092044496,1
15295.30855,433.8667847,28.17695493,347.4017368,1.158410253,1
16482.87945,647.3138569,22.41510265,400.7726811,1.217326952,1
12570.21335,350.9048606,18.96407914,306.5780886,0.713216857,0
11841.60964,419.208108,25.57838633,19.98774404,0.849441949,0
7114.422635,160.2313141,20.37576053,335.3020227,0.568439574,0
13621.42183,564.1059752,17.51171694,365.5996161,1.033153312,1
16704.92428,516.0499126,25.34551267,365.9132221,1.157966631,1
13498.51181,603.0697176,12.92111858,580.7305726,0.825093615,1
11085.89304,773.0104957,24.74964519,597.4917615,1.076671963,1
12343.04701,307.2044076,37.44994324,269.7255361,0.678907942,0
13796.78195,558.8765172,19.69798121,278.9328235,1.1070738,0
23687.76796,527.2890312,19.17723947,397.3536186,0.914619085,1
10542.60419,729.1365356,24.58471762,368.2044497,1.189363898,1
19018.52082,577.3556542,9.684866345,454.9995352,1.087661849,1
14288.70252,312.1375703,24.19560378,270.132131,0.787705194,0
8878.724606,602.8817779,33.62215979,139.6641244,0.909551467,0
8333.432697,606.8233701,39.22105793,124.5806132,0.73813846,0
23075.18906,599.3469431,19.96812861,135.3300765,1.093704619,1
17392.74731,881.6490992,14.17399317,391.9514981,0.979436273,1
7136.34422,575.223616,18.28197852,216.3394202,0.931672248,1
11740.29401,356.467293,42.22599846,112.9319832,0.91142912,0
11478.96068,421.5867244,16.73858643,310.0459229,1.307403257,1
17144.38954,378.8768698,31.38057338,272.0518934,0.618787191,0
23976.93065,708.0846606,18.86287993,370.2896434,0.997390861,1
16965.85852,674.7646465,41.69609042,317.0204907,0.853857889,0
9942.743472,438.5332649,24.48361879,288.661246,0.913243647,0
7050.583752,349.1094964,33.76494183,322.5280694,1.129797732,0
11132.71814,553.7666862,16.86559174,297.666613,0.680656277,0
16245.52604,326.0965027,28.86852181,559.7336001,1.235244578,1
13952.56424,589.2413519,13.45748084,449.8325969,1.235822606,1
13018.57495,187.1147907,30.18597097,206.3436886,0.692348853,0
6214.840015,579.1115609,24.34282319,492.4108304,1.038098075,1
19973.37829,582.5087397,15.51284415,430.5332487,1.050066917,1
15382.56539,435.5548614,44.47184786,87.42471529,0.652214625,0
12995.94311,625.2957879,33.79437498,142.9695703,1.100810033,0
10623.20313,575.5199806,22.9567632,324.0615567,1.004462379,1
19153.32915,457.4617207,38.11090853,337.7965232,0.830492839,0
12864.99889,208.3744147,24.4938046,370.9790961,0.981816506,0
17272.38862,330.1483264,18.78618034,346.7544686,1.199652265,1
10959.24735,337.7564972,29.00609667,289.3087898,0.728626117,0
8413.988325,720.2934346,20.11595957,188.7840613,0.868468501,1
10512.6312,428.500327,20.11342387,128.3067849,0.845867244,0
19112.84219,565.5314385,18.3924566,356.2224197,1.27093998,1
13882.97822,441.256881,33.47581878,296.616837,1.084979162,1
19747.04762,743.386804,22.21381291,502.7911898,0.781644498,1
8918.64786,284.7839742,29.76168989,256.0604222,0.543464096,0
20517.60532,436.9169338,19.01782443,355.3244554,1.292318541,1
15893.79725,336.1157176,32.47119628,552.1836118,0.991354249,0
11866.77213,271.9197499,32.24268129,101.2018958,0.681293024,0
11117.42692,260.3096543,30.04060439,176.8386752,0.661510377,0
14968.27248,442.6283637,18.05543484,177.5945017,1.252425943,1
10751.10899,438.7254828,13.21896837,229.7645812,0.971613179,1
9927.073051,195.4627123,31.25776479,164.447419,0.928191194,0
11002.06183,415.8895373,8.108968017,351.2013103,0.790368219,1
4261.983986,501.4789391,32.98715816,193.7204252,0.807153424,0
20556.59983,582.0780987,15.75347509,258.0398397,0.88642037,1
7764.021022,534.8172396,31.56881808,99.63583258,0.743573047,0
9551.63027,967.5888428,33.78618581,274.6901014,1.07227093,0
22896.73029,340.2217558,19.1377654,350.4878614,1.152504545,1
9053.874272,501.5287382,9.713156336,241.9075251,0.998297496,1
5261.144654,385.6424556,34.26355778,173.8149987,0.911279939,0
10412.13742,215.7492508,32.53627072,239.3796642,0.830803851,0
10918.59192,493.0097032,32.9384531,268.165748,0.715683498,0
8485.944513,332.5231586,9.388658936,444.3213887,0.872438445,1
9146.399388,399.6939032,33.85362636,164.1880725,1.03520445,0
13944.16569,280.6971608,35.91526271,197.9368321,1.031947112,0
12260.78491,403.6304593,27.0212029,342.9799709,1.399432938,1
6924.751714,585.3107175,29.98437459,192.2485231,0.866142643,0
11162.67533,622.0394558,15.93483252,429.5144292,1.328247111,1
11346.49327,-2.624399603,25.29367378,228.3266217,0.832821545,0
12048.86438,719.2050481,7.092992657,394.5620324,1.207762696,1
20462.27274,689.1687267,29.62973058,316.5379075,1.000871169,1
3741.495347,385.3290867,18.39218601,204.8134442,0.535936143,0
14178.89782,679.6050788,16.47946814,503.3109211,1.065847486,1
9218.796006,574.5435451,26.71103488,166.3291894,1.14723488,0
14680.30773,498.6903494,17.6272677,325.6130512,0.901067341,1
20503.19978,522.2363283,22.01434965,272.030826,1.040755435,1
16267.3857,460.2294801,27.09485612,364.5141402,1.276470908,1
14218.59795,593.8616838,21.49142679,250.2495387,1.462068879,1
14598.61241,494.933963,20.69529566,374.7134444,1.303066203,1
13906.13931,463.4943976,28.4291803,244.3582534,0.581029256,0
11504.02708,492.3944974,26.86646587,401.626958,1.042628916,1
12416.30499,597.434583,15.66006636,552.6388125,0.8869217,1
9571.113802,402.4630325,29.39127909,91.13196895,0.762441657,0
15232.88973,573.2816698,22.01463013,423.2527771,1.324394806,1
11346.16658,390.9207185,33.18337167,106.3013145,0.768789619,0
9946.742222,425.4201035,32.8902454,235.9085715,0.821946932,0
18445.48276,772.1987208,19.03983743,329.0143881,0.759859627,1
16593.52009,341.8847953,22.03538834,271.0563464,0.624534289,0
11339.07336,151.7360795,39.2933247,177.2431449,0.747342945,0
9592.440279,226.7051641,23.94684865,301.2095959,0.955907987,0
14591.27212,521.3542587,36.08357783,43.52501812,0.839584549,0
13579.80579,298.2643091,18.60641566,287.3565466,0.765448593,0
20253.62193,778.0503812,44.73042973,486.029633,0.750571721,1
11515.50192,503.2982185,44.27726196,79.46760513,0.672895128,0
18673.69094,346.3722066,16.48397716,156.1382464,0.872643503,0
14014.06921,593.5351785,16.40736815,530.9480151,1.13629251,1
7291.989982,609.3091385,24.1273663,198.9663756,0.676527313,0
19922.36489,603.8117775,24.74429462,386.3544015,1.043967729,1
14294.24686,290.1578089,40.10138171,144.2576979,0.666295165,0
19973.80536,762.2644319,15.22610841,218.9949004,0.737980058,1
15178.19541,202.776923,42.51946006,153.6406657,0.857995714,0
16146.00389,640.5542176,17.23307283,424.8551555,1.037980154,1
11752.95507,490.9930777,37.97576864,128.7502516,0.486867953,0
14074.14551,400.4871859,30.73755965,304.8596948,0.773898457,0
12110.7276,506.2972806,14.28652331,319.2782522,0.747685149,0
5576.855738,585.9500761,32.08473877,200.926988,0.934591232,0
6086.940621,593.9867456,17.70743158,291.303451,0.855148633,0
10075.35225,225.2078954,34.53877933,184.4791106,0.780302147,0
10830.52926,185.6622942,33.07345873,259.9961338,0.919850192,0
15410.27552,684.99099,9.731552273,444.7897123,0.957489069,1
9370.971563,401.430688,19.30830142,387.3626003,1.034597015,0
17114.67159,203.2561301,22.3314707,543.3663368,0.779363627,0
8985.162113,304.1068143,13.25053891,257.0020603,0.691967955,0
14082.26933,770.4004108,18.97297872,453.9772588,0.936382531,1
8645.859766,380.6207171,31.75510005,101.0286919,1.152113308,0
14164.7323,179.7493787,26.3182666,158.6655185,0.866518106,0
21144.6094,445.5985761,10.66033838,447.6187842,0.801802772,1
18688.88634,480.5729598,38.29332002,544.3542851,1.106345495,1
16266.65954,393.5716248,13.90944026,482.4549864,1.238883781,1
7623.790559,423.2530539,25.48330435,218.6665726,0.627081994,0
6638.685379,420.9271555,34.79833635,207.1501166,1.010803212,0
17688.32485,346.9422416,23.95266629,175.9879775,1.133828811,0
14588.67936,645.1334284,16.32059025,573.6894061,0.790389004,1
21992.13785,952.4047075,28.4019048,524.240321,0.880983759,1
17772.58761,695.6797897,21.48124988,342.1551009,1.053877235,1
15061.26941,588.7840043,18.09525906,283.5031472,1.443489324,1
11698.12251,408.7418525,28.35704981,195.0305185,0.877417813,0
14075.67788,624.7723113,16.32916554,263.8093927,0.765571534,0
17410.26866,514.6535602,22.48351989,354.3684173,1.125811244,1
10518.74766,294.0128759,27.33513819,244.7945979,0.68846248,0
18677.40444,570.8024557,16.72402086,346.0000456,1.110202194,1
6441.86532,631.9771009,28.18736082,341.1691475,1.169692998,0
12961.60723,731.521759,12.36047516,300.1065744,0.905046317,1
21767.74121,547.6500491,16.67797321,343.2070094,1.232210992,1
15049.25485,533.8472351,20.1276195,357.9679108,1.074661743,1
22023.2439,340.6104304,13.22535952,423.5691316,1.119358914,1
19928.36208,417.8262716,41.23226704,181.0761555,0.750188477,0
19320.10463,571.0831054,26.77634546,407.7405199,1.185251536,1
16217.78231,487.2786715,12.32344916,314.1668631,0.96223362,1
16968.66469,423.5224845,14.01735703,203.8960943,1.085882251,1
16206.84793,206.9278368,29.58374494,142.9938171,0.992225768,0
8278.294836,475.0674883,26.15184493,192.1888483,0.48589646,0
16420.28331,662.1639554,14.77102447,293.745791,0.937166487,1
15042.57753,360.4672884,24.96800192,141.1181447,0.519864498,0
20201.43501,239.9278599,20.6272363,207.289518,0.745992826,0
12267.75335,644.2627177,12.27170213,436.6336129,0.946507509,0
6530.107122,561.2298048,11.66560393,480.5330907,1.044723126,1
11533.59335,271.3447613,21.36813327,250.6790427,1.130138048,0
14648.48828,271.1353426,19.51344534,325.3222973,0.690198302,0
17223.19435,624.59568,12.68223426,421.7470075,1.329043365,1
9769.21641,366.053908,35.83994674,269.2922342,0.964993952,0
12802.26934,18.49656685,21.17896972,280.5576657,0.716944041,0
9566.709954,633.6709305,14.69346649,261.2905814,0.768649709,0
21322.34367,765.3919321,21.82591941,209.9378437,0.752738322,0
13585.54893,551.2870522,13.11965672,501.6132761,0.89881154,1
17015.65804,729.2532178,13.24533714,296.4700532,1.04218473,1
13747.58269,458.8591007,29.03687895,45.38771233,0.568934508,0
9121.297917,451.3010553,35.5061328,383.4371579,0.930228782,0
14767.23667,618.6379941,6.56973072,374.5260127,0.986283362,1
7875.241885,600.9529207,36.55346525,172.5868831,0.490031972,0
21482.11136,793.6634257,27.49514186,226.6143079,1.166863606,1
10993.56954,417.2189975,25.04538143,372.134315,1.281222129,1
21436.01502,457.7382319,17.81671572,260.1427242,0.926333917,1
7773.287232,447.3505251,30.86949829,338.6345729,0.699594823,0
16613.44834,534.3176245,27.23769681,338.6441585,1.104438789,1
11648.09923,277.7664926,30.83720528,132.1720946,0.479265244,0
10011.51462,260.7969311,20.88745393,141.8364626,0.949793079,0
14796.65178,628.0664367,15.74529883,252.8288177,0.713600297,1
15146.91575,694.3777153,18.54303327,202.3175188,0.978035148,1
15224.22689,455.935244,27.02818896,253.1725305,0.631472253,0
11372.18953,355.0839957,32.72045425,314.8782577,0.684171478,0
9727.814256,587.7045134,21.12927899,304.2983639,0.699180974,0
19742.30329,907.6293493,17.4370039,384.5561575,0.860690637,1
13561.41718,313.1025286,36.90457878,140.8113489,0.569483563,0
9548.695522,266.5718917,29.4304669,253.9005809,0.653426735,0
11251.8521,476.6980899,48.24768793,227.4953031,0.756707739,0
13137.64985,359.8496602,25.10505171,225.1387163,0.668823522,0
14954.43815,318.2012591,28.85619044,398.4405884,0.734939793,0
15696.45247,620.5041488,35.98562151,162.6076324,0.701069427,0
15686.70237,875.545107,12.4201342,382.7458775,0.976242354,1
8628.088692,345.2898233,23.87792193,177.353069,0.865411171,0
17244.35993,590.5059218,28.98677887,311.1487761,1.336791597,1
8448.23664,315.3175219,22.62051138,185.3989399,0.724613161,0
6695.067435,583.663681,20.93780792,232.1745114,0.754005371,0
19060.96821,495.3851934,20.51874466,329.7462856,1.278801719,1
11163.78731,326.6959558,21.11718803,71.97928562,0.936270956,0
16046.57844,703.0256907,22.36304557,326.3988377,0.97914626,1
11417.38318,271.1180465,20.38852578,77.21307809,0.940282331,0
15513.74059,316.189371,43.94926303,200.6460332,0.537397877,0
16718.45007,399.2922788,13.02904555,417.2169576,1.020742591,1
7669.695302,496.699869,34.53406064,210.9201583,1.031558588,0
5664.200246,273.949501,25.01715471,237.083145,0.774896018,0
15786.89363,423.7245578,14.07869254,539.0165274,0.8111262,1
13522.93537,410.2189632,38.56100569,253.5667562,0.606030426,0
22913.80178,469.4064829,25.25517172,445.1758157,1.107379352,1
9175.72502,461.1706147,25.84057946,210.8961788,0.758862972,0
15277.60521,327.6159606,18.20563938,375.6383724,1.167635039,1
9768.625693,492.2828858,22.23579352,142.5796321,0.614478599,0
18212.24718,582.0373113,21.14756006,468.1139504,1.098219757,1
17891.83525,577.802971,12.9713214,229.7537129,0.999604638,1
10475.36229,771.53536,28.02946043,203.1894351,0.923770945,0
9616.688846,317.8850709,38.70580947,256.4569992,0.673210135,0
19703.06296,597.8825978,21.53182403,378.2182962,0.933989129,1
19017.30829,632.0232693,10.80315821,220.9760987,1.161230742,1
9493.889141,507.6753577,17.0137954,223.6678633,1.088295521,0
22289.07033,538.5197655,7.726632854,423.1682489,0.789375375,1
9787.226136,331.085312,25.44303595,199.2610167,0.776584842,0
19748.91933,233.0364526,20.77728932,362.4573262,1.233815836,1
16033.17656,511.337374,11.9878466,531.7140416,0.962370457,1
15178.03978,270.0389752,15.57601755,362.0952584,1.25552931,1
10953.33065,631.2109412,42.80232387,369.7791167,0.566009161,0
17776.93025,742.9029021,19.96064153,304.9158218,1.365759473,1
20641.94388,509.077991,19.61561865,356.8366905,1.267444956,1
19275.47621,953.3760548,17.67753536,287.7610012,1.01369961,1
11735.11592,471.3432968,24.04297455,387.735093,0.753236779,0
10294.17564,688.8267702,36.15811226,191.8333528,0.700095733,0
12555.8964,398.5129608,17.57358474,354.7838542,1.2290598,1
15761.63603,548.1076159,12.32944269,158.6934159,1.03149272,1
16644.26983,488.217451,23.33082771,339.6702571,1.082933766,1
10535.11985,365.1143843,19.59981635,201.1809219,1.144743958,1
16007.93396,405.0850707,21.18964201,247.7398788,0.778424569,0
15987.98365,724.3128401,18.6334006,377.9806274,1.351954145,1
11541.3344,528.3433207,24.8596601,267.8386292,1.067224989,1
9148.010533,446.908739,37.1995021,113.6734808,0.804462097,0
9211.30448,444.1052063,26.96764293,139.9277234,0.672543471,0
11942.26795,246.9421165,36.80248012,177.1806313,0.625289439,0
8855.59192,187.503647,25.96211082,267.4622415,0.599631898,0
9414.381761,575.1073586,23.09560323,445.509487,1.270329309,1
12568.50698,357.0686422,10.22336045,388.3364547,1.06973309,1
10546.53208,734.1805931,15.3563588,411.5595268,1.155074307,1
12926.2448,718.1983744,18.21536747,362.4698671,1.272099106,1
18109.79449,732.0745559,15.58284836,369.1395994,1.14336898,1
11597.04691,676.4086916,16.54219703,426.4859912,0.983784145,1
11012.80731,810.4516665,24.68681928,126.8436545,0.580870652,0
15747.22275,635.2171956,23.23535445,355.5815651,0.967452359,1
12832.36978,558.3646671,28.31822508,119.117988,0.757656984,0
9597.131085,621.884453,28.38312217,120.6238327,0.783866828,0
11289.97568,502.1840733,8.505822341,370.9917091,1.178369976,1
16128.76066,458.5561508,16.30525587,477.3602554,1.222186221,1
8907.857792,54.25553239,22.21819055,267.2588308,0.903653697,0
9913.507721,152.3343565,33.4309182,105.6806707,0.613587655,0
16349.28544,364.6545361,49.56727122,451.6277372,0.733883366,0
21433.15356,777.3344284,25.8430839,411.3576658,1.324252373,1
13915.25271,243.6316381,34.89626992,81.67145496,0.706769936,0
22818.57559,712.994154,16.3703306,369.7446866,1.159076547,1
17849.3821,594.7076251,16.03555189,439.3091482,0.97882923,1
15713.81408,771.1084687,9.761665626,306.7283275,0.922485458,1
10339.49293,373.5878703,24.76496309,157.636523,0.985830213,0
10769.4048,455.1433703,35.51223282,188.3722901,0.900844988,0
10518.33856,422.90968,27.78985989,301.0670908,0.61182272,0
12113.99654,306.1935049,38.41450512,153.6791502,0.412501515,0
12931.5572,781.9682253,21.00209913,454.8589423,1.174953222,1
19203.12922,373.3056114,27.99425796,574.8434314,1.184849865,1
11763.20038,384.2245913,30.61783028,288.230503,0.768650531,0
15219.77571,305.0418544,21.73071996,384.1659003,1.086265086,1
11176.44877,267.652473,22.67736349,387.7474128,0.607505007,0
8345.44922,578.398771,34.31683466,292.4468087,1.104775708,0
16294.07945,264.8572916,10.89887585,225.5123136,1.131803646,1
17584.04668,688.6911624,30.00561186,293.1098663,1.356776443,1
15350.81394,526.6977249,9.085470662,211.6267197,1.059923776,1
9324.967799,339.6151605,23.72797745,281.8019577,0.512589394,0
9386.848855,423.1791421,24.31875892,437.1275216,1.130427041,1
13204.68253,355.0752279,26.78489992,242.6143595,0.679421511,0
8945.064372,603.6248261,19.08800569,111.9357733,1.090715078,0
13253.78231,426.8271685,16.32674053,362.7206149,1.144430412,1
6913.013079,408.2984191,33.06555102,175.9867083,0.487776529,0
10257.33756,715.7160335,13.74495904,423.8169376,0.98453794,1
15794.19325,732.8167481,10.00440618,430.374238,1.002601101,1
15627.75852,506.3140271,23.69721102,103.65962,0.458246762,0
11584.48083,434.1016592,45.68525504,258.5815446,0.622377704,0
22775.11559,558.621601,25.83309613,350.57091,0.950078425,1
15999.55528,461.9332868,25.20638629,132.7077926,0.405293929,0
19173.06199,644.3756587,18.27687667,230.5308056,0.77899952,0
11354.9124,463.2722226,23.23334773,173.6271522,0.577621977,0
13792.85183,272.9017196,26.96430933,61.93782942,0.678685654,0
12177.03386,683.3136413,9.425026014,349.0452304,1.167857677,1
19896.3597,425.9246627,20.30948896,525.0905274,1.145594277,1
12398.29796,702.3763301,21.09186194,522.8139909,1.367450291,1
11750.02156,358.3448351,32.36069382,431.6908208,0.513129196,0
19413.4643,476.0046593,30.01862888,410.696324,0.827484055,1
22879.46515,463.6292851,27.0254989,324.6441908,0.777942331,0
13238.74482,542.9770824,46.2856131,378.3176994,1.219020067,0
14286.57878,575.7626033,18.71377643,392.9273457,1.114765447,1
10567.58585,768.9456358,28.48001146,304.0159809,0.977028194,1
18630.0382,601.9582053,20.25355435,313.6632582,1.19673939,1
16320.37311,585.1833984,23.14114869,278.4516707,1.209062531,1
12681.30913,504.366146,27.30752919,467.4239986,0.956687297,1
6839.397453,525.1919868,30.13455334,181.6214095,1.027081453,0
16203.96773,201.0301526,36.54168191,149.5039509,0.758163686,0
11908.96415,857.3180222,22.91977312,188.3986733,1.139617056,1
16133.32033,820.3167062,11.02604275,389.4557665,0.710900282,1
15702.33599,210.7780604,37.00700105,100.7382615,0.914078114,0
14020.2775,536.3466251,34.25101572,292.6121195,1.231377105,1
22720.28331,539.2115371,19.90844232,515.5844639,0.762776745,1
14053.08503,476.3381171,24.44671638,337.796075,0.862854537,0
9679.919924,378.2038812,29.12954536,197.6688418,0.900543407,0
22748.25583,582.3669877,42.15233752,111.9119694,0.871418566,0
13229.95125,288.8069771,27.9669014,241.7186248,0.513149204,0
17130.36201,234.2851834,23.09111697,362.6272329,1.056898757,1
18482.75498,588.8800664,22.57844948,166.5041299,0.594986002,0
10514.62513,810.2043617,27.20090532,423.1052332,1.080563495,1
9034.500011,539.1131973,39.80705449,337.6486643,0.827953273,0
14172.51034,601.0034498,31.64068393,165.0226626,1.001530663,1
16838.00332,514.1234539,17.00492479,537.6209603,0.932547958,1
12676.05824,389.711935,36.89639199,106.0505124,0.989314422,0
13245.25733,566.3745892,33.34930056,364.3978871,0.958499399,0
11119.19777,970.1039753,17.72992372,367.0778696,0.939608001,1
17510.95823,380.1713625,12.95942604,361.7394323,1.077094185,1
14897.03018,421.7859739,21.17344568,520.6438105,1.253533366,1
15117.34608,380.8404852,28.80835301,396.1686468,0.705924285,0
17641.54279,709.7801557,24.54598463,405.8171733,1.270434769,1
18509.39545,157.183709,32.39373237,260.181805,0.799023379,0
19371.70669,463.2711632,13.58796997,506.691893,1.171754276,1
20540.30025,279.2533776,18.1206613,275.7401078,0.768171279,1
11781.81086,375.832434,21.18507194,527.661765,0.976192867,0
6311.884222,271.3293423,26.18254948,368.4943966,0.740573504,0
17347.37438,826.3158906,10.44232735,121.6334222,0.800485329,1
12059.71535,253.8790995,25.8266715,45.01290901,0.756713192,0
16256.51658,516.7404705,12.68359492,429.2908127,1.127048909,1
17289.01982,442.3562187,22.15837407,469.2132846,1.217861114,1
14972.64331,639.5875199,24.35671513,293.1306645,0.895325385,1
17887.44338,674.0887396,14.53607933,518.3794215,1.156826115,1
10674.36315,616.1433047,16.83807862,463.4368057,1.135197156,1
14581.1385,589.7112314,35.61877159,331.3283259,0.750498699,0
16688.28035,616.8515236,14.91232681,328.442234,1.263414586,1
12904.19265,755.9952747,19.17936341,400.1763308,1.322445987,1
15944.12011,519.0576719,20.23471323,479.2510381,0.932331802,1
17572.97047,693.1269827,10.54089552,293.2523028,1.032987821,1
17583.5971,545.0347656,13.85762788,335.3067859,1.245638626,1
16709.15497,421.1470164,18.67887296,232.2741416,0.989383625,1
21884.89431,450.6367582,21.70910509,336.0092677,1.307628838,1
10009.93303,731.6483712,22.187448,196.9137192,0.793123265,0
7846.970393,493.33262,42.42147063,308.0283392,1.106035916,0
15807.28394,492.5576557,14.55431707,548.0102458,0.97438509,1
11956.26412,243.9942509,31.67441444,63.75920037,0.92576359,0
13189.91369,346.648354,20.48139505,403.3199214,1.078747464,1
9934.393828,246.560815,29.08063723,420.4449769,0.504828024,0
18640.15701,648.7764532,13.69844269,579.1473341,0.819268472,1
18857.09339,436.4992354,16.22759284,246.8904394,1.208929249,1
16673.29528,592.6851255,14.48327473,438.765157,0.982747321,1
16682.712,313.2557227,27.49363804,383.1969907,0.954488977,0
12698.07826,511.9078135,27.39132798,244.8267885,1.01992824,0
17345.89173,732.265119,20.66549767,452.4736387,1.30082536,1
21632.33886,862.7624937,17.83097666,238.3488544,1.215679923,1
19712.82908,448.9619681,29.47141923,226.2089832,1.046955828,0
10659.18354,358.6709536,14.355763,222.8913449,1.187019847,1
16475.80237,382.0688131,38.08245252,354.2801215,0.95540133,0
19524.24004,952.0714595,19.10518031,274.9929084,0.949566887,1
16792.06213,501.526223,22.34933568,591.743759,1.233605044,1
18060.14644,319.3153646,19.74599614,515.953293,0.957668581,1
19096.7319,440.635748,10.92393731,476.2271327,1.157027184,1
16518.90529,457.2380009,22.50497541,420.6404213,1.201845894,1
16048.58482,780.6362396,11.33803312,357.2358138,1.271669141,1
10742.16335,787.9758194,41.1180455,484.5462666,0.750385476,0
14999.81368,453.7525408,26.28090258,396.317429,1.017831344,1
19580.95284,614.7073215,18.38193799,483.1773505,1.096908988,1
9144.527123,212.489225,28.77255565,154.8760331,1.226809789,0
12738.27841,782.2342012,19.55133302,367.5158271,1.161737172,1
14983.79858,458.5814867,17.92588755,441.1933691,1.226352498,1
19819.10485,619.8471514,32.3792654,5.998987317,0.690716357,0
11148.32576,306.1355969,45.23267225,175.9616815,1.020172996,0
12761.49023,487.3030682,26.8975408,312.0400732,1.028638565,0
17899.06314,361.7171324,26.64202721,100.9524796,0.792428056,0
16109.02161,642.5283343,11.94473439,273.4861328,1.09913507,1
18542.2041,482.1218454,18.59249784,149.5537579,0.892496465,1
17723.42716,895.3446824,18.45737927,328.6003793,0.737074023,1
15947.50663,721.405879,21.67628384,462.8118415,1.21766962,1
15412.52469,396.9825245,30.46598636,167.326225,0.567121781,0
9490.387249,251.4541953,18.88204554,392.3274949,1.082602203,0
11816.07331,468.5558395,30.62057173,207.7455488,0.741593162,0
13673.60233,595.3115817,15.11819204,315.1112635,1.126069116,1
13613.48186,329.7770033,38.66450713,122.3164838,0.883573861,0
8228.861104,197.2420956,19.65030951,245.735989,0.647461972,0
8948.532328,545.2987762,16.76984327,231.9191548,0.456539844,0
13940.07167,510.4597245,33.75749806,429.0803715,0.727940096,0
13112.71456,539.6393696,15.87801898,513.3407866,0.812202677,1
14655.86388,412.295929,26.20990858,290.1656609,0.824413151,0
10077.02903,517.6383715,30.72857926,201.7749236,0.540720516,0
10943.67868,265.878877,25.10276742,161.8241259,0.737175206,0
19685.26164,756.3156768,21.38127189,233.7592807,1.408883933,1
11583.2392,684.7665195,14.55982918,273.75634,1.173004387,1
11940.61335,678.40908,32.69595192,296.7836833,1.45544374,1
13477.2809,525.0111789,32.96197715,127.3623503,0.473883139,0
13468.07463,805.6992454,27.42164482,490.248132,1.242313323,1
9142.18592,523.1698964,29.62934541,180.2683133,0.692623379,0
13162.72912,299.6048674,26.97428206,170.3528377,0.681278667,0
8180.633597,269.5077237,15.93880338,272.0294765,0.853730048,0
10339.61837,444.455299,28.37290465,198.3253102,0.666140089,0
18162.74578,433.3626286,22.85185984,262.2138899,1.123084716,1
19444.13502,736.9741711,25.45820985,425.5821457,1.068520723,1
11508.25839,275.576933,31.28139298,175.9227153,0.452048021,0
16485.45182,492.2242529,13.72266864,407.9505369,1.035604441,1
16940.7844,178.6542798,22.11176672,237.7063348,0.686519636,0
11788.08301,630.7523313,36.90310706,116.3931198,0.710630803,0
18135.32421,591.3802133,20.32955355,404.932123,1.151641979,1
12815.32659,128.1599689,37.60915311,227.0492511,0.464700105,0
22977.43027,568.8851745,18.32629052,191.7731138,0.666330771,1
11692.05396,364.7432218,38.93125468,244.9549725,0.65016702,0
11290.66308,449.4906634,34.17653529,153.7617015,0.711676318,0
9623.481513,277.0824948,27.00638347,283.7759288,0.571757272,0
7244.188331,538.0307647,31.6025166,160.1428822,0.985000574,0
8291.077379,572.6538415,24.29862154,22.7903508,0.902695763,0
8501.191708,637.8809527,21.37299077,307.5559185,0.744697748,0
13523.07692,821.3905082,12.36197608,413.9238543,0.726251282,1
13064.36929,363.2403908,13.93471483,375.5648703,1.231111281,1
13834.10889,525.5170268,27.38449384,262.1936585,0.504759497,0
11340.74295,369.1515878,19.46802855,185.4033789,1.188773744,1
6883.790594,311.6939407,30.94034122,207.1492789,0.337049204,0
6375.409513,647.2973511,18.68694755,286.5118161,0.925622351,0
19489.30036,439.5047821,30.96803856,225.4203837,1.106099493,0
15327.40067,271.5650903,30.66237082,226.4176123,0.880747522,0
8724.280485,568.0708805,40.79602282,39.4884981,0.747515159,0
20772.10813,597.9442881,23.0414048,382.3162206,0.949601746,1
18203.39974,953.4306286,28.28832124,454.9473797,1.020793019,1
10641.58292,714.2806757,22.56725113,442.8100478,1.285555202,1
